set(MUSL_SOURCE_DIR ${ClickHouse_SOURCE_DIR}/contrib/musl)
set(MUSL_BINARY_DIR ${CMAKE_CURRENT_BINARY_DIR})

set(MUSL_C_SOURCES
#    ${MUSL_SOURCE_DIR}/src/aio/aio.c
#    ${MUSL_SOURCE_DIR}/src/aio/aio_suspend.c
#    ${MUSL_SOURCE_DIR}/src/aio/lio_listio.c
#    ${MUSL_SOURCE_DIR}/src/complex/__cexp.c
#    ${MUSL_SOURCE_DIR}/src/complex/__cexpf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cabs.c
#    ${MUSL_SOURCE_DIR}/src/complex/cabsf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cabsl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacos.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacosf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacosh.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacoshf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacoshl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cacosl.c
#    ${MUSL_SOURCE_DIR}/src/complex/carg.c
#    ${MUSL_SOURCE_DIR}/src/complex/cargf.c
#    ${MUSL_SOURCE_DIR}/src/complex/cargl.c
#    ${MUSL_SOURCE_DIR}/src/complex/casin.c
#    ${MUSL_SOURCE_DIR}/src/complex/casinf.c
#    ${MUSL_SOURCE_DIR}/src/complex/casinh.c
#    ${MUSL_SOURCE_DIR}/src/complex/casinhf.c
#    ${MUSL_SOURCE_DIR}/src/complex/casinhl.c
#    ${MUSL_SOURCE_DIR}/src/complex/casinl.c
#    ${MUSL_SOURCE_DIR}/src/complex/catan.c
#    ${MUSL_SOURCE_DIR}/src/complex/catanf.c
#    ${MUSL_SOURCE_DIR}/src/complex/catanh.c
#    ${MUSL_SOURCE_DIR}/src/complex/catanhf.c
#    ${MUSL_SOURCE_DIR}/src/complex/catanhl.c
#    ${MUSL_SOURCE_DIR}/src/complex/catanl.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccos.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccosf.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccosh.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccoshf.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccoshl.c
#    ${MUSL_SOURCE_DIR}/src/complex/ccosl.c
#    ${MUSL_SOURCE_DIR}/src/complex/cexp.c
#    ${MUSL_SOURCE_DIR}/src/complex/cexpf.c
